,fold_change,-log10(fdr_BH),Gene
0,9.036306807142024,9.33252475894102,NUDT4B
2,5.058862745575171,6.982103039069653,ESYT2
4,3.208521097066383,5.599507951333968,NBAS
8,2.0168064356803366,4.374238051552282,SMCHD1
26,10.435453180929935,6.857871758835467,NDUFS8
30,2.45873781378836,5.922968907702019,PGRMC1
36,6.264746967609276,7.797745364516849,SLC33A1
42,7.226830202636684,8.022549804657876,GOLIM4
45,11.264442432186378,9.478269043208304,BTN3A3
57,10.358607565884407,10.898302729553684,PLPP1
60,8.8336336945029,10.016443370620964,CYB561D2
65,6.68301121796034,7.12331258343512,STX16
76,4.164155516767393,7.906747879778706,IFIT3
79,9.526508332399676,8.604990768397036,LIN7A
82,23.812535882467465,9.103147830854244,UQCRQ
87,5.92356126136788,7.617472241107402,PLXNB2
107,7.863638696887603,6.954996002131955,BCAT2
130,3.7301268992133805,7.109055201192301,PRPF3
143,20.68349236992883,10.898302729553684,NDUFA2
163,2.0583126895354455,5.137816439668431,SMARCA5
164,2.0858545246916007,3.826515133384384,URB1
198,8.781430416445623,9.621660034829343,NDUFS7
199,6.167882099455232,6.272514650255447,NDUFS2
205,2.169236398291849,4.5322540000258,H2AFY
211,16.373871229488188,7.980471738101991,MTX2
215,2.0292154218179546,3.176220393995152,NDUFS3
216,6.797429927728867,6.30441899488917,CA11
219,2.0937835399093845,4.824523009802265,ECI2
229,11.912872545739349,9.141031108216907,SLC25A12
235,7.414509831201581,10.002689770358517,SCO1
241,2.179924356855027,3.653662566073872,FLOT1
247,2.264819975169889,5.342993825362012,WFS1
271,7.780808702800789,8.391137730622809,MPZL1
288,8.723484463648544,8.40700707919016,CDS2
293,4.239237556359132,6.8790779953570445,DDX58
302,9.369621911027865,9.478269043208304,NDUFB10
304,8.177906515982341,7.857880383165144,TOMM40
317,2.184578999267583,4.10830965005516,EGFR
320,4.690788603443521,5.585713234834532,F2
321,8.322857502806725,7.188388451673355,C1R
327,2.9386443704411853,8.52968575552637,HLA-B
328,2.2877905257187723,10.835070477889523,HLA-A
335,4.743038053640274,6.657117830562091,GC
340,5.748882179642605,8.86433083186894,VTN
346,2.0258868829768435,3.646239224418961,SOD2
349,6.896564699920085,6.901385335156576,CD74
360,11.95535806286197,9.50546933796858,ATP1B1
364,6.256178316624786,7.807124587183085,SERPING1
368,3.194542641079767,9.080952884139046,ICAM1
375,7.569347089147975,8.151998378947685,GLA
386,2.483043641051167,6.163646642686222,ITGAV
416,3.21267881641928,4.550533263818864,ABCB1
427,2.507901130595402,5.066929449012519,ITGA5
430,22.83189335835259,9.75002929058269,GNAI3
453,8.48066577965332,10.227934994797966,C1S
455,19.927106055559012,9.866497448527698,IFIT2
456,3.63856593036991,8.457115494766004,IFIT1
460,3.147682629566306,2.716903158105532,C4A
471,2.1949057531269713,7.147589795617899,RRAS
473,2.525953970541009,9.588766561247157,HLA-C
493,15.861809409509698,7.54451897396185,RALB
509,26.453695135957634,11.176556711492609,SLC25A4
511,2.815963836993242,4.031718621373844,F5
530,26.902689602163367,9.640412906217431,HLA-E
538,13.280853549148109,7.967657973483411,CD99
551,26.884042077367575,10.92956320148982,IDO1
571,4.6568305021923075,5.895294323812867,GCFC2
584,2.147818390328381,3.525186975723169,ITGA2
604,9.684336319715626,6.917733950509244,RCC1
605,6.879548569081501,8.474922758326086,ADRA2C
613,2.3779246313718643,6.913285911101024,TYMP
625,2.7316542493830287,4.746247331460128,LMNB1
635,2.1514186865209477,4.259966492887018,NT5E
636,2.730573585576711,7.639321694875787,VDAC1
640,2.0254157703955364,4.122457320944005,TGM2
655,2.0538884104941495,4.696845486142083,UQCRC2
657,5.618672869543652,5.451233681797667,FBLN1
670,7.646495121203167,7.1596950157409935,CPT2
683,10.224603636547442,8.833801160286011,FAS
686,11.154986268257069,9.21149662248556,CTSS
715,2.0019094393569783,3.885772521912953,PSMB8
723,2.064903784415919,3.375689325922968,NDUFS1
730,10.843113258947533,9.191815752610594,EPHB2
734,2.053228371385961,5.140698979509631,PML
736,9.398353389354359,8.41127913266481,OAS2
753,32.243076626234924,10.365370970714624,HLA-B
754,29.08053076990419,10.12552395262991,HLA-C
755,46.771289939060836,10.559570371535871,HLA-A
779,9.536932051954997,8.151998378947685,GK
781,7.890105087764308,16.498675329258166,GBP1
782,22.935999663832735,8.442758021257609,GBP2
844,4.229290164019767,4.941779958672831,COL15A1
846,9.595540712055042,9.796528299442723,MPV17
864,11.791576259873901,8.29041465788423,CETN2
937,15.04622307001869,10.227934994797966,CD97
942,2.1362170803428215,3.7649666833984927,LMAN1
966,12.974109725502114,10.488866965438548,NDUFV1
990,13.56700295875541,9.260222572883103,RAB13
993,3.672457563580949,5.654466654192247,SMARCA2
999,12.289377237164246,10.632106210713676,CAV2
1013,2.1058229567853184,5.703702579420832,STAT2
1022,2.1908868371196832,5.572233818480997,NUP98
1028,6.251321358531355,9.411925286912236,METAP1
1063,4.549071462323772,8.068217146959423,CDH11
1075,7.37063022172879,10.419867418635476,ITGA1
1081,10.394016085079585,7.968529010648926,SYNJ2BP
1083,5.486336363011844,8.111623560367462,GSDMD
1118,10.862033904110628,8.776809733926008,RAP2B
1131,5.293187554736533,10.559570371535871,STXBP1
1230,12.0093234223859,8.65340973646523,HBA1
1245,4.523801849623496,5.379813466582387,MRPS5
1248,12.234565173286033,9.412719487945886,MRPS6
1262,4.647257731728221,6.763001719380711,ZBED6
1299,2.2640046553899977,7.126445818196829,TAP1
1300,3.3603846593352973,8.776809733926008,TAP2
1327,7.263431250780561,7.356588601772287,SRSF4
1331,2.2198306606768323,5.479024484108606,LGALS3BP
1335,6.786343613824994,8.070478273567046,SLFN5
1338,2.1766765361554117,7.963510784973506,HLA-A
1344,9.67474449067673,8.86388183322059,BST2
1389,2.132361875391856,6.451761232863431,IFIT5
1421,13.791305069390612,10.12552395262991,RAB31
1427,2.0277859590649108,4.390649268342775,ALCAM
1442,6.252479722063907,8.457586174367398,TRIM14
1463,2.1390761398606637,3.421475309681503,FAT1
1470,4.573330901901392,6.173995343295807,PDCD11
1471,3.3806895079588233,5.850888347573719,BMS1
1475,2.306961480662491,6.866557871345671,RFTN1
1481,4.103969959277453,7.64554847993783,CHD4
1494,4.977209165990291,6.567909822007243,LARS2
1508,10.448411269118209,9.1090603524917,EBP
1531,6.338167034218763,6.635552889923606,SF3A2
1538,8.82882586244937,6.718313400007982,SLC9A3R2
1575,2.2863644592064816,6.913285911101024,IFI16
1581,11.904253059924267,7.896146335678415,GUK1
1596,4.755102629770554,10.016443370620964,ALG11
1608,4.606715945381585,5.895294323812867,ANO6
1614,6.096083037365573,10.016443370620964,AGK
1622,6.829343092813789,7.368658511084172,CMPK2
1649,4.107803959833838,6.240985164714269,RNF213
1654,6.204628852861769,7.53129068438206,ARL6IP4
1659,3.1739706127890637,5.588299678293013,VIRMA
1661,9.077509169797901,10.775595264884004,RPL7L1
1664,12.244473878212325,9.141031108216907,LAMTOR1
1680,7.535290405565793,8.7447795678162,DARS2
1691,6.53798960454856,6.981545523108911,APOOL
1695,4.364077276330578,6.182951781644496,CD109
1716,11.297340360772118,7.76830408949304,MRPL21
1717,4.267873896163794,4.799400396674425,EFL1
1721,10.316102200255155,10.461752317022444,C6orf120
1734,4.251536085822915,6.062639424310486,NLRX1
1737,6.167079025401344,5.8312273836046735,ZC3H18
1743,4.5986938212875135,6.007310350492242,PPFIBP1
1747,5.3730253749694725,9.440856835663078,VRK2
1771,7.025130178285919,7.548316815653671,ABI1
1783,4.2338553924541715,6.17817477374395,PLCD3
1794,8.879176596873904,9.680521121838709,PRPF38A
1802,4.795105470186602,6.569379982570648,RETREG2
1806,4.62459090584715,4.868624032007623,PDPR
1831,6.898657405660393,8.104772232749015,PNPT1
1857,2.379212575427066,4.242364883037615,PHIP
1858,12.05323216706032,8.790264866662636,SELENOM
1867,2.9948315619482653,7.138011314089533,AHCTF1
1883,7.560631264130998,9.649396512174748,LPAR1
1887,14.071852856635374,9.75002929058269,NECTIN2
1922,10.92705562007155,9.706395912315267,FAM162A
1926,5.45478776417166,8.2325670037424,RFT1
1939,5.157082096545559,10.437647028409032,TAMM41
1941,14.891894731597992,9.141031108216907,EFHD2
1956,12.587879057321386,8.114484440734229,SNRNP40
1960,17.47356949496801,10.365370970714624,MRPL53
1969,9.436650980971377,8.431228708130785,CHMP6
1971,7.7306021917023156,8.289979966410547,CERS2
1972,2.011400542758863,4.953546867807457,DDX27
1998,6.013011785167595,7.962269741161444,NSUN5
2002,4.195424879004817,10.312774680326058,GBP5
2003,4.5201759508775226,5.027510910008108,GBP4
2011,10.0556179056422,9.489778232279528,PANX1
2017,5.4398546582721785,8.776809733926008,CLCC1
2037,2.0145781629774713,5.187026357759551,S100A13
2052,2.159197573524995,4.087980873261978,CPNE1
2105,9.174999612556592,8.927054975910018,SFXN3
2107,7.885278234726359,9.142343962399003,CHID1
2111,8.462714110818732,8.431228708130785,BCL2L13
2133,11.612480188086343,8.634053766460497,NMES1
2149,2.031486522132838,2.919664147589077,NAT10
2189,2.33076473853367,8.289979966410547,SLC25A22
2195,16.242256214961476,10.12552395262991,GNB4
2214,6.084718933917655,6.632663748519339,SARS2
2223,4.942600616881607,6.763001719380711,PPAN
2231,6.300471240073676,6.520011687304352,UTP3
2239,2.6799458863468173,3.698167858942344,BAZ1A
2253,7.906288461828989,7.131969979742987,SLC35D1
2255,7.596384448347953,9.561321301819088,RYDEN
2259,10.987707992662056,14.073347381880035,IMP3
2275,8.050086351947064,7.771313081512299,IMPAD1
2321,4.445760123833173,6.786529961440324,XPR1
2331,7.573971453100661,9.064187530676593,NXF1
2333,7.868764373817757,10.898302729553684,PEF1
2345,15.872535538994677,9.0298741117856,LAMTOR3
2362,2.0482193542935976,5.644050535837152,SLC25A13
2375,2.139483028398644,4.938993475928391,ACIN1
2382,5.448351279319381,6.65056613960512,KIDINS220
2414,2.3955150002727184,6.3197253151448205,VDAC3
2416,8.00952546342485,7.898610629122144,ERGIC3
2430,4.476167245654218,9.139023994306708,DDX52
2450,7.7599672584346076,10.4018217963067,TMED5
2457,9.180002829408474,10.960149338968389,MRPS16
2459,10.213220613232327,8.208325862179361,MRPS23
2460,10.407189832066752,8.620828351113333,GOLT1B
2466,3.488371447054085,9.207972810580896,SAMHD1
2491,2.219336052927119,2.9369781670882915,TRPV2
